city,category,month,revenue,orders,avg_order_value
Surabaya,Beauty,2024-01,3590.3,28,128.22
Surabaya,Beauty,2024-02,3260.64,22,148.21
Surabaya,Beauty,2024-03,3530.5,26,135.79
Surabaya,Beauty,2024-04,4328.37,30,144.28
Surabaya,Beauty,2024-05,4518.82,35,129.11
Surabaya,Beauty,2024-06,4629.17,36,128.59
Surabaya,Beauty,2024-07,4414.3,30,147.14
Surabaya,Beauty,2024-08,4150.65,29,143.13
Surabaya,Beauty,2024-09,3441.99,26,132.38
Surabaya,Beauty,2024-10,3891.71,29,134.2
Surabaya,Beauty,2024-11,3584.47,26,137.86
Surabaya,Beauty,2024-12,3197.98,22,145.36
Surabaya,Sports,2024-01,2650.81,18,147.27
Surabaya,Sports,2024-02,3293.51,24,137.23
Surabaya,Sports,2024-03,3864.34,27,143.12
Surabaya,Sports,2024-04,4327.58,33,131.14
Surabaya,Sports,2024-05,3888.51,30,129.62
Surabaya,Sports,2024-06,4778.48,35,136.53
Surabaya,Sports,2024-07,3493.15,23,151.88
Surabaya,Sports,2024-08,4216.56,29,145.4
Surabaya,Sports,2024-09,3973.29,27,147.16
Surabaya,Sports,2024-10,3062.15,21,145.82
Surabaya,Sports,2024-11,3452.72,26,132.8
Surabaya,Sports,2024-12,2768.47,21,131.83
Surabaya,Books,2024-01,3127.37,24,130.31
Surabaya,Books,2024-02,3473.89,27,128.66
Surabaya,Books,2024-03,4839.1,38,127.34
Surabaya,Books,2024-04,5279.72,39,135.38
Surabaya,Books,2024-05,4663.02,36,129.53
Surabaya,Books,2024-06,5822.42,40,145.56
Surabaya,Books,2024-07,5454.41,43,126.85
Surabaya,Books,2024-08,4659.38,37,125.93
Surabaya,Books,2024-09,5218.12,36,144.95
Surabaya,Books,2024-10,4130.12,27,152.97
Surabaya,Books,2024-11,3423.9,25,136.96
Surabaya,Books,2024-12,4022.55,31,129.76
Surabaya,Food & Drink,2024-01,4972.22,39,127.49
Surabaya,Food & Drink,2024-02,5144.1,38,135.37
Surabaya,Food & Drink,2024-03,5748.53,42,136.87
Surabaya,Food & Drink,2024-04,5952.45,46,129.4
Surabaya,Food & Drink,2024-05,7102.93,49,144.96
Surabaya,Food & Drink,2024-06,5491.24,41,133.93
Surabaya,Food & Drink,2024-07,5399.94,36,150.0
Surabaya,Food & Drink,2024-08,5767.46,41,140.67
Surabaya,Food & Drink,2024-09,5129.49,38,134.99
Surabaya,Food & Drink,2024-10,4153.08,30,138.44
Surabaya,Food & Drink,2024-11,4052.31,28,144.73
Surabaya,Food & Drink,2024-12,4643.2,31,149.78
Bandung,Electronics,2024-01,1949.38,15,129.96
Bandung,Electronics,2024-02,2012.64,17,118.39
Bandung,Electronics,2024-03,2748.09,22,124.91
Bandung,Electronics,2024-04,2865.95,23,124.61
Bandung,Electronics,2024-05,2893.75,24,120.57
Bandung,Electronics,2024-06,2909.04,22,132.23
Bandung,Electronics,2024-07,2702.49,19,142.24
Bandung,Electronics,2024-08,2881.05,22,130.96
Bandung,Electronics,2024-09,2673.46,19,140.71
Bandung,Electronics,2024-10,2159.87,16,134.99
Bandung,Electronics,2024-11,2092.23,16,130.76
Bandung,Electronics,2024-12,1944.11,16,121.51
Bandung,Apparel,2024-01,4002.61,35,114.36
Bandung,Apparel,2024-02,4765.52,42,113.46
Bandung,Apparel,2024-03,3860.9,32,120.65
Bandung,Apparel,2024-04,5012.41,43,116.57
Bandung,Apparel,2024-05,5643.34,46,122.68
Bandung,Apparel,2024-06,6448.86,54,119.42
Bandung,Apparel,2024-07,5071.95,44,115.27
Bandung,Apparel,2024-08,5931.4,46,128.94
Bandung,Apparel,2024-09,4758.23,36,132.17
Bandung,Apparel,2024-10,4900.19,42,116.67
Bandung,Apparel,2024-11,3780.92,32,118.15
Bandung,Apparel,2024-12,3770.65,27,139.65
Bandung,Home & Garden,2024-01,2263.4,17,133.14
Bandung,Home & Garden,2024-02,2144.75,18,119.15
Bandung,Home & Garden,2024-03,2064.34,18,114.69
Bandung,Home & Garden,2024-04,2591.15,18,143.95
Bandung,Home & Garden,2024-05,2286.68,19,120.35
Bandung,Home & Garden,2024-06,3039.82,26,116.92
Bandung,Home & Garden,2024-07,2636.75,19,138.78
Bandung,Home & Garden,2024-08,2590.95,21,123.38
Bandung,Home & Garden,2024-09,2747.2,23,119.44
Bandung,Home & Garden,2024-10,2246.68,19,118.25
Bandung,Home & Garden,2024-11,2155.52,16,134.72
Bandung,Home & Garden,2024-12,1894.79,14,135.34
Bandung,Beauty,2024-01,2739.13,20,136.96
Bandung,Beauty,2024-02,3835.19,31,123.72
Bandung,Beauty,2024-03,3913.7,29,134.96
Bandung,Beauty,2024-04,3792.92,30,126.43
Bandung,Beauty,2024-05,4611.41,36,128.09
Bandung,Beauty,2024-06,3714.73,31,119.83
Bandung,Beauty,2024-07,4460.15,37,120.54
Bandung,Beauty,2024-08,4330.81,36,120.3
Bandung,Beauty,2024-09,3928.3,33,119.04
Bandung,Beauty,2024-10,2934.28,25,117.37
Bandung,Beauty,2024-11,2760.69,23,120.03
Bandung,Beauty,2024-12,2901.43,21,138.16
Bandung,Sports,2024-01,2710.77,21,129.08
Bandung,Sports,2024-02,2566.87,21,122.23
Bandung,Sports,2024-03,2903.98,23,126.26
Bandung,Sports,2024-04,2776.99,21,132.24
Bandung,Sports,2024-05,3751.27,30,125.04
Bandung,Sports,2024-06,4032.08,30,134.4
Bandung,Sports,2024-07,3604.65,31,116.28
Bandung,Sports,2024-08,3534.61,29,121.88
Bandung,Sports,2024-09,2797.54,24,116.56
Bandung,Sports,2024-10,2719.0,22,123.59
Bandung,Sports,2024-11,2138.84,15,142.59
Bandung,Sports,2024-12,2487.41,20,124.37
Bandung,Books,2024-01,3447.16,26,132.58
Bandung,Books,2024-02,3487.26,30,116.24
Bandung,Books,2024-03,3319.97,26,127.69
Bandung,Books,2024-04,4035.75,32,126.12
Bandung,Books,2024-05,3569.78,27,132.21
Bandung,Books,2024-06,4651.13,35,132.89
Bandung,Books,2024-07,3599.65,30,119.99
Bandung,Books,2024-08,4320.54,37,116.77
Bandung,Books,2024-09,4065.26,36,112.92
Bandung,Books,2024-10,3156.48,25,126.26
Bandung,Books,2024-11,2745.57,20,137.28
Bandung,Books,2024-12,2467.29,20,123.36
Bandung,Food & Drink,2024-01,2709.36,21,129.02
Bandung,Food & Drink,2024-02,2541.62,21,121.03
Bandung,Food & Drink,2024-03,2760.29,22,125.47
Bandung,Food & Drink,2024-04,4021.06,31,129.71
Bandung,Food & Drink,2024-05,3661.01,30,122.03
Bandung,Food & Drink,2024-06,3538.81,29,122.03
Bandung,Food & Drink,2024-07,3815.19,30,127.17
Bandung,Food & Drink,2024-08,3282.39,26,126.25
Bandung,Food & Drink,2024-09,2649.76,20,132.49
Bandung,Food & Drink,2024-10,2640.19,22,120.01
Bandung,Food & Drink,2024-11,2659.32,22,120.88
Bandung,Food & Drink,2024-12,2296.05,19,120.84
Medan,Electronics,2024-01,1909.57,16,119.35
Medan,Electronics,2024-02,1719.95,14,122.85
Medan,Electronics,2024-03,2028.36,16,126.77
Medan,Electronics,2024-04,2253.85,21,107.33
Medan,Electronics,2024-05,2598.97,21,123.76
Medan,Electronics,2024-06,2382.42,19,125.39
Medan,Electronics,2024-07,2621.86,20,131.09
Medan,Electronics,2024-08,1838.75,14,131.34
Medan,Electronics,2024-09,1996.46,15,133.1
Medan,Electronics,2024-10,1865.52,15,124.37
Medan,Electronics,2024-11,1735.38,16,108.46
Medan,Electronics,2024-12,1663.21,14,118.8
Medan,Apparel,2024-01,1802.45,15,120.16
Medan,Apparel,2024-02,1810.57,15,120.7
Medan,Apparel,2024-03,1629.96,15,108.66
Medan,Apparel,2024-04,2138.89,17,125.82
Medan,Apparel,2024-05,2065.89,18,114.77
Medan,Apparel,2024-06,2056.76,17,120.99
Medan,Apparel,2024-07,2215.03,20,110.75
Medan,Apparel,2024-08,2190.96,19,115.31
Medan,Apparel,2024-09,1592.52,13,122.5
Medan,Apparel,2024-10,1615.47,13,124.27
Medan,Apparel,2024-11,1774.93,16,110.93
Medan,Apparel,2024-12,1734.39,15,115.63
Medan,Home & Garden,2024-01,1670.92,14,119.35
Medan,Home & Garden,2024-02,1628.67,14,116.33
Medan,Home & Garden,2024-03,1677.94,14,119.85
Medan,Home & Garden,2024-04,1813.29,14,129.52
Medan,Home & Garden,2024-05,2639.58,22,119.98
Medan,Home & Garden,2024-06,2324.1,20,116.2
Medan,Home & Garden,2024-07,1925.9,18,106.99
Medan,Home & Garden,2024-08,2033.06,18,112.95
Medan,Home & Garden,2024-09,2006.64,18,111.48
Medan,Home & Garden,2024-10,2030.55,16,126.91
Medan,Home & Garden,2024-11,1707.74,13,131.36
Medan,Home & Garden,2024-12,1723.21,14,123.09
Medan,Beauty,2024-01,1451.2,13,111.63
Medan,Beauty,2024-02,1491.52,12,124.29
Medan,Beauty,2024-03,1868.12,16,116.76
Medan,Beauty,2024-04,1681.84,15,112.12
Medan,Beauty,2024-05,1874.33,16,117.15
Medan,Beauty,2024-06,1994.65,17,117.33
Medan,Beauty,2024-07,1638.47,13,126.04
Medan,Beauty,2024-08,1505.51,13,115.81
Medan,Beauty,2024-09,1460.05,11,132.73
Medan,Beauty,2024-10,1409.09,12,117.42
Medan,Beauty,2024-11,1186.32,9,131.81
Medan,Beauty,2024-12,1485.65,13,114.28
Medan,Sports,2024-01,1214.34,10,121.43
Medan,Sports,2024-02,1180.63,9,131.18
Medan,Sports,2024-03,1622.03,12,135.17
Medan,Sports,2024-04,1318.94,11,119.9
Medan,Sports,2024-05,1469.77,13,113.06
Medan,Sports,2024-06,1425.42,12,118.79
Medan,Sports,2024-07,1406.36,11,127.85
Medan,Sports,2024-08,1396.74,13,107.44
Medan,Sports,2024-09,1500.03,13,115.39
Medan,Sports,2024-10,1089.5,9,121.06
Medan,Sports,2024-11,1293.65,10,129.37
Medan,Sports,2024-12,1010.45,8,126.31
Medan,Books,2024-01,1619.25,15,107.95
Medan,Books,2024-02,1306.79,12,108.9
Medan,Books,2024-03,1688.4,15,112.56
Medan,Books,2024-04,1980.76,16,123.8
Medan,Books,2024-05,1991.47,16,124.47
Medan,Books,2024-06,2077.69,17,122.22
Medan,Books,2024-07,1851.69,16,115.73
Medan,Books,2024-08,1603.15,13,123.32
Medan,Books,2024-09,1399.67,11,127.24
Medan,Books,2024-10,1674.55,14,119.61
Medan,Books,2024-11,1335.57,10,133.56
Medan,Books,2024-12,1141.83,9,126.87
Medan,Food & Drink,2024-01,2386.82,18,132.6
Medan,Food & Drink,2024-02,2723.56,23,118.42
Medan,Food & Drink,2024-03,2341.53,20,117.08
Medan,Food & Drink,2024-04,2565.92,22,116.63
Medan,Food & Drink,2024-05,3508.8,33,106.33
Medan,Food & Drink,2024-06,3521.27,31,113.59
Medan,Food & Drink,2024-07,3163.63,26,121.68
Medan,Food & Drink,2024-08,2473.34,21,117.78
Medan,Food & Drink,2024-09,2450.99,22,111.41
Medan,Food & Drink,2024-10,2728.62,23,118.64
Medan,Food & Drink,2024-11,2365.61,21,112.65
Medan,Food & Drink,2024-12,2436.3,22,110.74
Yogyakarta,Electronics,2024-01,958.93,8,119.87
Yogyakarta,Electronics,2024-02,1198.9,10,119.89
Yogyakarta,Electronics,2024-03,1500.11,13,115.39
Yogyakarta,Electronics,2024-04,1644.35,15,109.62
Yogyakarta,Electronics,2024-05,1363.58,13,104.89
Yogyakarta,Electronics,2024-06,1730.83,16,108.18
Yogyakarta,Electronics,2024-07,1324.22,11,120.38
Yogyakarta,Electronics,2024-08,1528.52,14,109.18
Yogyakarta,Electronics,2024-09,1240.36,11,112.76
Yogyakarta,Electronics,2024-10,1058.61,10,105.86
Yogyakarta,Electronics,2024-11,1021.87,10,102.19
Yogyakarta,Electronics,2024-12,1059.31,9,117.7
Yogyakarta,Apparel,2024-01,1374.3,13,105.72
Yogyakarta,Apparel,2024-02,1759.74,16,109.98
Yogyakarta,Apparel,2024-03,1952.15,18,108.45
Yogyakarta,Apparel,2024-04,1840.4,17,108.26
Yogyakarta,Apparel,2024-05,1865.83,16,116.61
Yogyakarta,Apparel,2024-06,1972.91,19,103.84
Yogyakarta,Apparel,2024-07,2221.08,22,100.96
Yogyakarta,Apparel,2024-08,2041.31,20,102.07
Yogyakarta,Apparel,2024-09,1737.15,16,108.57
Yogyakarta,Apparel,2024-10,1415.55,12,117.96
Yogyakarta,Apparel,2024-11,1441.58,13,110.89
Yogyakarta,Apparel,2024-12,1478.83,14,105.63
Yogyakarta,Home & Garden,2024-01,1338.67,11,121.7
Yogyakarta,Home & Garden,2024-02,1567.8,13,120.6
Yogyakarta,Home & Garden,2024-03,1258.72,10,125.87
Yogyakarta,Home & Garden,2024-04,1855.49,17,109.15
Yogyakarta,Home & Garden,2024-05,1438.35,12,119.86
Yogyakarta,Home & Garden,2024-06,1478.36,12,123.2
Yogyakarta,Home & Garden,2024-07,1635.04,16,102.19
Yogyakarta,Home & Garden,2024-08,1674.85,15,111.66
Yogyakarta,Home & Garden,2024-09,1588.44,15,105.9
Yogyakarta,Home & Garden,2024-10,1558.68,15,103.91
Yogyakarta,Home & Garden,2024-11,1308.84,12,109.07
Yogyakarta,Home & Garden,2024-12,1080.35,10,108.03
Yogyakarta,Beauty,2024-01,1382.23,12,115.19
Yogyakarta,Beauty,2024-02,1117.64,10,111.76
Yogyakarta,Beauty,2024-03,1484.4,13,114.18
Yogyakarta,Beauty,2024-04,1417.41,12,118.12
Yogyakarta,Beauty,2024-05,1545.94,13,118.92
Yogyakarta,Beauty,2024-06,1526.9,15,101.79
Yogyakarta,Beauty,2024-07,1877.86,17,110.46
Yogyakarta,Beauty,2024-08,1548.11,14,110.58
Yogyakarta,Beauty,2024-09,1485.43,14,106.1
Yogyakarta,Beauty,2024-10,1134.57,9,126.06
Yogyakarta,Beauty,2024-11,1149.25,11,104.48
Yogyakarta,Beauty,2024-12,1391.15,12,115.93
Yogyakarta,Sports,2024-01,1162.97,10,116.3
Yogyakarta,Sports,2024-02,1115.67,9,123.96
Yogyakarta,Sports,2024-03,1363.47,12,113.62
Yogyakarta,Sports,2024-04,1176.38,10,117.64
Yogyakarta,Sports,2024-05,1171.5,10,117.15
Yogyakarta,Sports,2024-06,1290.14,13,99.24
Yogyakarta,Sports,2024-07,1513.72,15,100.91
Yogyakarta,Sports,2024-08,1461.34,14,104.38
Yogyakarta,Sports,2024-09,1212.64,11,110.24
Yogyakarta,Sports,2024-10,1254.81,11,114.07
Yogyakarta,Sports,2024-11,1093.6,10,109.36
Yogyakarta,Sports,2024-12,1129.03,10,112.9
Yogyakarta,Books,2024-01,1965.27,18,109.18
Yogyakarta,Books,2024-02,1783.39,15,118.89
Yogyakarta,Books,2024-03,1993.95,19,104.94
Yogyakarta,Books,2024-04,3032.11,29,104.56
Yogyakarta,Books,2024-05,2464.34,22,112.02
Yogyakarta,Books,2024-06,3243.59,30,108.12
Yogyakarta,Books,2024-07,2247.94,22,102.18
Yogyakarta,Books,2024-08,2340.86,20,117.04
Yogyakarta,Books,2024-09,2509.27,25,100.37
Yogyakarta,Books,2024-10,1821.05,18,101.17
Yogyakarta,Books,2024-11,1976.64,17,116.27
Yogyakarta,Books,2024-12,2211.41,19,116.39
Yogyakarta,Food & Drink,2024-01,1735.75,16,108.48
Yogyakarta,Food & Drink,2024-02,1849.65,17,108.8
Yogyakarta,Food & Drink,2024-03,1579.7,15,105.31
Yogyakarta,Food & Drink,2024-04,2189.67,19,115.25
Yogyakarta,Food & Drink,2024-05,1828.23,16,114.26
Yogyakarta,Food & Drink,2024-06,2179.25,19,114.7
Yogyakarta,Food & Drink,2024-07,1757.42,17,103.38
Yogyakarta,Food & Drink,2024-08,2052.8,19,108.04
Yogyakarta,Food & Drink,2024-09,1843.78,18,102.43
Yogyakarta,Food & Drink,2024-10,1635.86,13,125.84
Yogyakarta,Food & Drink,2024-11,1485.57,14,106.11
Yogyakarta,Food & Drink,2024-12,1448.38,14,103.46
Semarang,Electronics,2024-01,1369.4,12,114.12
Semarang,Electronics,2024-02,1287.4,11,117.04
Semarang,Electronics,2024-03,1632.01,13,125.54
Semarang,Electronics,2024-04,1392.39,11,126.58
Semarang,Electronics,2024-05,1377.35,12,114.78
Semarang,Electronics,2024-06,1661.85,14,118.7
Semarang,Electronics,2024-07,1642.16,13,126.32
Semarang,Electronics,2024-08,1650.96,12,137.58
Semarang,Electronics,2024-09,1662.92,14,118.78
Semarang,Electronics,2024-10,1273.11,11,115.74
Semarang,Electronics,2024-11,987.59,7,141.08
Semarang,Electronics,2024-12,1197.88,9,133.1
Semarang,Apparel,2024-01,1246.81,9,138.53
Semarang,Apparel,2024-02,1314.26,10,131.43
Semarang,Apparel,2024-03,1404.79,12,117.07
Semarang,Apparel,2024-04,1472.5,12,122.71
Semarang,Apparel,2024-05,1469.72,12,122.48
Semarang,Apparel,2024-06,1597.93,14,114.14
Semarang,Apparel,2024-07,1510.53,11,137.32
Semarang,Apparel,2024-08,1341.73,11,121.98
