city,acquisition_source,month,sessions,conversions,revenue,conversion_rate,ad_spend,roas,avg_order_value
Bandung,Organic,2024-07,427,54,9974.01,0.1286,0,,169.76
Bandung,Organic,2024-08,341,39,3311.58,0.1154,0,,78.85
Bandung,Organic,2024-09,366,51,4712.0,0.141,0,,101.24
Bandung,Organic,2024-10,365,51,5529.62,0.1408,0,,110.45
Bandung,Organic,2024-11,279,39,4310.84,0.1422,0,,110.7
Bandung,Organic,2024-12,269,37,3352.85,0.14,0,,91.47
Bandung,Paid Search,2024-01,274,30,5426.02,0.1121,564.44,9.61,183.84
Bandung,Paid Search,2024-02,248,25,2177.56,0.1018,369.52,5.89,87.29
Bandung,Paid Search,2024-03,340,30,3507.05,0.0899,822.8,4.26,118.24
Bandung,Paid Search,2024-04,356,32,4977.23,0.0919,875.76,5.68,154.17
Bandung,Paid Search,2024-05,324,32,2888.32,0.1013,725.76,3.98,97.64
Bandung,Paid Search,2024-06,340,37,5625.93,0.1096,285.6,19.7,149.15
Bandung,Paid Search,2024-07,368,35,3203.28,0.0965,338.56,9.46,90.36
Bandung,Paid Search,2024-08,348,33,3565.92,0.0953,473.28,7.53,100.62
Bandung,Paid Search,2024-09,268,31,2535.62,0.1171,281.4,9.01,76.32
Bandung,Paid Search,2024-10,246,23,2276.57,0.0967,206.64,11.02,95.89
Bandung,Paid Search,2024-11,223,25,2487.24,0.1136,245.3,10.14,103.12
Bandung,Paid Search,2024-12,220,24,3423.71,0.1121,354.2,9.67,135.97
Bandung,Social Media,2024-01,424,66,5841.0,0.1574,407.04,14.35,88.43
Bandung,Social Media,2024-02,359,61,10710.74,0.1701,215.4,49.72,174.84
Bandung,Social Media,2024-03,512,69,8834.35,0.1361,394.24,22.41,130.6
Bandung,Social Media,2024-04,482,84,6493.5,0.176,342.22,18.97,84.38
Bandung,Social Media,2024-05,442,64,9574.64,0.1462,225.42,42.47,148.17
Bandung,Social Media,2024-06,594,93,12128.75,0.1582,201.96,60.06,127.72
Bandung,Social Media,2024-07,539,93,14720.45,0.1733,431.2,34.14,150.2
Bandung,Social Media,2024-08,442,68,6715.74,0.1545,265.2,25.32,102.05
Bandung,Social Media,2024-09,438,60,7726.04,0.1377,236.52,32.67,124.65
Bandung,Social Media,2024-10,372,65,5798.26,0.1766,126.48,45.84,83.65
Bandung,Social Media,2024-11,344,57,9715.19,0.168,240.8,40.35,168.54
Bandung,Social Media,2024-12,389,57,4976.16,0.1487,291.75,17.06,89.93
Bandung,Email,2024-01,252,26,4498.55,0.1044,0,,158.2
Bandung,Email,2024-02,257,23,3075.82,0.0899,0,,141.88
Bandung,Email,2024-03,282,24,2266.53,0.0863,0,,88.34
Bandung,Email,2024-04,278,28,4203.88,0.1015,0,,141.45
Bandung,Email,2024-05,336,36,6233.27,0.1074,0,,169.3
Bandung,Email,2024-06,323,26,5041.46,0.0807,0,,181.92
Bandung,Email,2024-07,283,24,3603.45,0.085,0,,156.11
Bandung,Email,2024-08,276,22,3904.73,0.0801,0,,175.16
Bandung,Email,2024-09,261,21,2819.71,0.0839,0,,148.18
Bandung,Email,2024-10,268,23,2758.15,0.086,0,,123.86
Bandung,Email,2024-11,225,22,3669.25,0.1003,0,,164.56
Bandung,Email,2024-12,200,16,1538.54,0.0814,0,,93.94
Bandung,Direct,2024-01,247,21,3171.56,0.0876,0,,151.46
Bandung,Direct,2024-02,245,21,3140.47,0.0876,0,,162.06
Bandung,Direct,2024-03,264,23,3517.56,0.0879,0,,153.35
Bandung,Direct,2024-04,304,24,2963.16,0.0812,0,,121.06
Bandung,Direct,2024-05,260,22,2042.03,0.0884,0,,100.08
Bandung,Direct,2024-06,287,25,2016.98,0.0892,0,,76.88
Bandung,Direct,2024-07,275,24,3749.44,0.0907,0,,156.22
Bandung,Direct,2024-08,319,32,2889.92,0.1027,0,,84.22
Bandung,Direct,2024-09,232,18,3494.19,0.0805,0,,181.01
Bandung,Direct,2024-10,255,24,3703.21,0.0961,0,,156.88
Bandung,Direct,2024-11,207,16,1917.36,0.0805,0,,113.02
Bandung,Direct,2024-12,237,24,3982.95,0.1034,0,,180.85
Bandung,Referral,2024-01,374,46,6615.6,0.1254,0,,143.13
Bandung,Referral,2024-02,349,44,4878.5,0.1281,0,,114.7
Bandung,Referral,2024-03,351,47,4191.28,0.1363,0,,89.0
Bandung,Referral,2024-04,470,60,10143.53,0.1297,0,,158.92
Bandung,Referral,2024-05,482,60,5224.94,0.1251,0,,92.69
Bandung,Referral,2024-06,462,67,9446.69,0.1465,0,,150.73
Bandung,Referral,2024-07,476,64,10907.34,0.1356,0,,162.01
Bandung,Referral,2024-08,412,63,9081.45,0.1531,0,,140.35
Bandung,Referral,2024-09,404,60,8232.35,0.1507,0,,147.5
Bandung,Referral,2024-10,314,41,4327.17,0.1335,0,,110.52
Bandung,Referral,2024-11,294,40,4412.61,0.1361,0,,111.39
Bandung,Referral,2024-12,287,42,3818.69,0.1494,0,,84.75
Medan,Organic,2024-01,250,32,3936.7,0.1302,0,,123.95
Medan,Organic,2024-02,244,33,5390.41,0.1369,0,,165.0
Medan,Organic,2024-03,284,37,3842.25,0.1316,0,,104.35
Medan,Organic,2024-04,250,27,2371.19,0.1093,0,,81.33
Medan,Organic,2024-05,279,37,4276.49,0.1339,0,,123.68
Medan,Organic,2024-06,276,34,3989.37,0.1235,0,,116.8
Medan,Organic,2024-07,263,31,3051.76,0.121,0,,100.27
Medan,Organic,2024-08,265,34,5381.24,0.1295,0,,153.74
Medan,Organic,2024-09,226,24,3261.72,0.1105,0,,142.04
Medan,Organic,2024-10,256,33,5890.86,0.1318,0,,166.11
Medan,Organic,2024-11,214,27,2234.84,0.129,0,,85.33
Medan,Organic,2024-12,252,33,3759.22,0.1333,0,,111.79
Medan,Paid Search,2024-01,177,14,1632.46,0.0821,428.34,3.81,110.18
Medan,Paid Search,2024-02,174,16,2462.69,0.0957,327.12,7.53,148.41
Medan,Paid Search,2024-03,187,15,1584.37,0.0851,230.01,6.89,108.61
Medan,Paid Search,2024-04,176,17,1956.56,0.0988,202.4,9.67,121.75
Medan,Paid Search,2024-05,177,17,1453.04,0.0961,437.19,3.32,81.08
Medan,Paid Search,2024-06,230,17,1897.3,0.075,262.2,7.24,105.96
Medan,Paid Search,2024-07,195,15,2501.51,0.0783,471.9,5.3,158.19
Medan,Paid Search,2024-08,174,14,1649.2,0.0855,233.16,7.07,113.79
Medan,Paid Search,2024-09,176,14,2070.87,0.0815,334.4,6.19,149.45
Medan,Paid Search,2024-10,156,14,1791.52,0.0952,246.48,7.27,119.93
Medan,Paid Search,2024-11,177,17,1937.2,0.0998,284.97,6.8,119.15
Medan,Paid Search,2024-12,154,15,2491.54,0.0993,177.1,14.07,156.66
Medan,Social Media,2024-01,177,19,3125.15,0.111,83.19,37.57,162.71
Medan,Social Media,2024-02,224,26,2750.58,0.1177,143.36,19.19,100.5
Medan,Social Media,2024-03,246,23,2921.17,0.0952,145.14,20.13,116.6
Medan,Social Media,2024-04,233,23,1533.52,0.1017,202.71,7.57,73.22
Medan,Social Media,2024-05,228,27,2689.52,0.1223,294.12,9.14,109.99
Medan,Social Media,2024-06,278,30,4284.3,0.1113,180.7,23.71,153.97
Medan,Social Media,2024-07,273,30,2656.59,0.1127,221.13,12.01,85.06
Medan,Social Media,2024-08,201,18,1871.14,0.093,182.91,10.23,97.43
Medan,Social Media,2024-09,234,25,1966.51,0.1074,154.44,12.73,82.14
Medan,Social Media,2024-10,175,18,2752.43,0.1039,82.25,33.46,154.24
Medan,Social Media,2024-11,214,23,1664.22,0.1096,130.54,12.75,72.14
Medan,Social Media,2024-12,167,17,2181.14,0.1042,130.26,16.74,135.32
Medan,Email,2024-01,182,15,2375.06,0.0848,0,,173.32
Medan,Email,2024-02,186,18,3179.89,0.097,0,,174.77
Medan,Email,2024-03,193,18,2713.64,0.0959,0,,137.53
Medan,Email,2024-04,199,16,2382.37,0.0828,0,,153.67
Medan,Email,2024-05,241,24,3816.34,0.1005,0,,151.87
Medan,Email,2024-06,218,18,2449.59,0.0836,0,,128.06
Medan,Email,2024-07,203,21,2606.78,0.1049,0,,119.46
Medan,Email,2024-08,223,23,1870.37,0.1058,0,,77.06
Medan,Email,2024-09,197,17,1198.78,0.0908,0,,75.03
Medan,Email,2024-10,159,17,2329.6,0.1094,0,,124.82
Medan,Email,2024-11,176,15,2110.26,0.0896,0,,149.95
Medan,Email,2024-12,162,17,2658.6,0.105,0,,161.83
Medan,Direct,2024-01,185,20,3446.53,0.1116,0,,164.33
Medan,Direct,2024-02,248,27,4673.53,0.1122,0,,173.23
Medan,Direct,2024-03,239,31,4116.13,0.1309,0,,125.24
Medan,Direct,2024-04,275,27,3851.79,0.1015,0,,134.02
Medan,Direct,2024-05,274,30,2441.79,0.1099,0,,78.86
Medan,Direct,2024-06,259,31,3713.1,0.1197,0,,115.4
Medan,Direct,2024-07,259,25,3937.27,0.1002,0,,162.28
Medan,Direct,2024-08,296,32,6062.98,0.1083,0,,173.89
Medan,Direct,2024-09,209,25,2882.89,0.121,0,,108.77
Medan,Direct,2024-10,233,30,2619.5,0.1319,0,,85.48
Medan,Direct,2024-11,226,22,1799.97,0.0999,0,,77.5
Medan,Direct,2024-12,195,21,2793.84,0.1121,0,,130.3
Medan,Referral,2024-01,183,20,2309.12,0.1098,0,,109.68
Medan,Referral,2024-02,189,18,2084.32,0.0977,0,,112.43
Medan,Referral,2024-03,184,15,2220.88,0.0856,0,,148.09
Medan,Referral,2024-04,207,20,1866.86,0.0986,0,,98.04
Medan,Referral,2024-05,222,24,2614.39,0.1112,0,,100.56
Medan,Referral,2024-06,229,19,3019.47,0.0858,0,,160.46
Medan,Referral,2024-07,253,24,1981.67,0.0952,0,,79.67
Medan,Referral,2024-08,237,21,2053.17,0.0916,0,,107.09
Medan,Referral,2024-09,202,21,3508.99,0.1082,0,,160.3
Medan,Referral,2024-10,208,20,3089.69,0.1008,0,,154.21
Medan,Referral,2024-11,154,13,1170.07,0.0881,0,,85.07
Medan,Referral,2024-12,145,14,1623.98,0.0984,0,,109.36
Yogyakarta,Organic,2024-01,216,29,2066.48,0.1353,0,,74.08
Yogyakarta,Organic,2024-02,260,36,4451.21,0.1395,0,,117.33
Yogyakarta,Organic,2024-03,268,30,4976.21,0.1142,0,,161.28
Yogyakarta,Organic,2024-04,259,35,3745.76,0.138,0,,99.5
Yogyakarta,Organic,2024-05,300,40,3651.69,0.1364,0,,83.51
Yogyakarta,Organic,2024-06,276,40,2628.47,0.147,0,,71.05
Yogyakarta,Organic,2024-07,248,29,2941.34,0.1177,0,,97.35
Yogyakarta,Organic,2024-08,251,37,6078.8,0.1482,0,,153.66
Yogyakarta,Organic,2024-09,226,30,3324.65,0.1362,0,,119.8
Yogyakarta,Organic,2024-10,213,28,3007.99,0.1322,0,,115.05
Yogyakarta,Organic,2024-11,241,28,3812.88,0.1173,0,,130.42
Yogyakarta,Organic,2024-12,214,30,3868.04,0.1444,0,,121.06
Yogyakarta,Paid Search,2024-01,91,5,653.48,0.0565,247.52,2.64,128.72
Yogyakarta,Paid Search,2024-02,122,7,898.98,0.0638,325.74,2.76,128.48
Yogyakarta,Paid Search,2024-03,114,8,960.12,0.0744,320.34,3.0,113.12
